;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;
Frame 3;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;
Frame 4;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
